Archive:  Developer/r3f_prototype/android/app/build/outputs/bundle/release/app-release.aab
    testing: base/root/META-INF/androidx.vectordrawable_vectordrawable-animated.version   OK
    testing: base/root/META-INF/androidx.vectordrawable_vectordrawable.version   OK
    testing: base/root/META-INF/androidx.versionedparcelable_versionedparcelable.version   OK
    testing: base/root/META-INF/androidx.viewpager_viewpager.version   OK
    testing: base/root/META-INF/androidx.webkit_webkit.version   OK
    testing: base/root/META-INF/com/android/build/gradle/app-metadata.properties   OK
    testing: base/root/META-INF/kotlinx_coroutines_android.version   OK
    testing: base/root/META-INF/kotlinx_coroutines_core.version   OK
    testing: base/root/META-INF/kotlinx_coroutines_play_services.version   OK
    testing: base/root/META-INF/services/z3.a   OK
    testing: base/root/META-INF/services/z3.b   OK
    testing: base/root/META-INF/version-control-info.textproto   OK
    testing: base/root/core-common.properties   OK
    testing: base/root/firebase-annotations.properties   OK
    testing: base/root/firebase-auth-interop.properties   OK
    testing: base/root/firebase-auth.properties   OK
    testing: base/root/googleid.properties   OK
    testing: base/root/integrity.properties   OK
    testing: base/root/kotlin/annotation/annotation.kotlin_builtins   OK
    testing: base/root/kotlin/collections/collections.kotlin_builtins   OK
    testing: base/root/kotlin/coroutines/coroutines.kotlin_builtins   OK
    testing: base/root/kotlin/internal/internal.kotlin_builtins   OK
    testing: base/root/kotlin/kotlin.kotlin_builtins   OK
    testing: base/root/kotlin/ranges/ranges.kotlin_builtins   OK
    testing: base/root/kotlin/reflect/reflect.kotlin_builtins   OK
    testing: base/root/org/apache/cordova/allowlist/index.html   OK
    testing: base/root/org/apache/cordova/allowlist/index2.html   OK
    testing: base/root/play-services-auth-api-phone.properties   OK
    testing: base/root/play-services-auth-base.properties   OK
    testing: base/root/play-services-auth.properties   OK
    testing: base/root/play-services-base.properties   OK
    testing: base/root/play-services-basement.properties   OK
    testing: base/root/play-services-fido.properties   OK
    testing: base/root/play-services-tasks.properties   OK
    testing: base/root/recaptcha.properties   OK
    testing: META-INF/UPLOAD.SF       OK
    testing: META-INF/UPLOAD.RSA      OK
    testing: META-INF/MANIFEST.MF     OK
No errors detected in compressed data of Developer/r3f_prototype/android/app/build/outputs/bundle/release/app-release.aab.
